classes_list,coordinates_list,created_at,effective_severity_level,ignored,key,problems_list,factors_list,model,value,status,title,type,updated_at,id
"{'id': 'CWE-120', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6-dev', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-dev-bin', 'package_version': '2.28-10+deb10u1'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GLIBC-2340923,"{'id': 'SNYK-DEBIAN10-GLIBC-2340923', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-04-08T18:14:49.465637Z'},{'id': 'CVE-2022-23218', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-04-08T18:14:49.465638Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-23218'}",,v1,242,open,Buffer Overflow,package_vulnerability,2024-04-08T18:14:47.417Z,29c1ffc4-1174-410a-aea7-c4916b442526
"{'id': 'CWE-190', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'git', 'package_version': '1:2.20.1-2+deb10u3'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'git/git-man', 'package_version': '1:2.20.1-2+deb10u3'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GIT-3232719,"{'id': 'SNYK-DEBIAN10-GIT-3232719', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573771Z'},{'id': 'CVE-2022-41903', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573772Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-41903'}",,v1,240,open,Integer Overflow or Wraparound,package_vulnerability,2024-02-22T07:21:06.236Z,6ff1958e-28ca-4ba0-85b9-27892bbfa333
"{'id': 'CWE-787', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'freetype/libfreetype6-dev', 'package_version': '2.9.1-3+deb10u2'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'freetype/libfreetype6', 'package_version': '2.9.1-3+deb10u2'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-FREETYPE-2774655,"{'id': 'SNYK-DEBIAN10-FREETYPE-2774655', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.571991Z'},{'id': 'CVE-2022-27404', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.571991Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-27404'}",,v1,242,open,Out-of-bounds Write,package_vulnerability,2024-02-22T07:21:06.235Z,7b5c2a2e-7362-48ed-858e-cad73af45cd6
"{'id': 'CWE-190', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'git/git-man', 'package_version': '1:2.20.1-2+deb10u3'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'git', 'package_version': '1:2.20.1-2+deb10u3'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GIT-3232718,"{'id': 'SNYK-DEBIAN10-GIT-3232718', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-03-14T15:26:19.274259Z'},{'id': 'CVE-2022-23521', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-03-14T15:26:19.27426Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-23521'}",,v1,243,open,Integer Overflow or Wraparound,package_vulnerability,2024-03-14T15:26:13.345Z,a0271c8d-b09b-4b3a-87ab-b4b8a66abddd
"{'id': 'CWE-125', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'db5.3/libdb5.3', 'package_version': '5.3.28+dfsg1-0.5'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'db5.3/libdb5.3-dev', 'package_version': '5.3.28+dfsg1-0.5'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-DB53-2825169,"{'id': 'SNYK-DEBIAN10-DB53-2825169', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.574552Z'},{'id': 'CVE-2019-8457', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.574553Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2019-8457'}",,v1,241,open,Out-of-bounds Read,package_vulnerability,2024-02-22T07:21:06.234Z,b5388eb3-6509-48d4-ba19-16b24bcd1384
"{'id': 'CWE-190', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6-dev', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-dev-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6', 'package_version': '2.28-10+deb10u1'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GLIBC-1315333,"{'id': 'SNYK-DEBIAN10-GLIBC-1315333', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573653Z'},{'id': 'CVE-2021-35942', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573654Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2021-35942'}",,v1,214,open,Integer Overflow or Wraparound,package_vulnerability,2024-02-22T07:21:06.237Z,c4c44a71-4927-4dab-8940-401e3704d910
"{'id': 'CWE-416', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6-dev', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-dev-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6', 'package_version': '2.28-10+deb10u1'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GLIBC-1296899,"{'id': 'SNYK-DEBIAN10-GLIBC-1296899', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.572166Z'},{'id': 'CVE-2021-33574', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.572166Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2021-33574'}",,v1,244,open,Use After Free,package_vulnerability,2024-02-22T07:21:06.237Z,c6d820d3-37bc-4f12-8511-91503c807dcd
"{'id': 'CWE-120', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6-dev', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-dev-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-bin', 'package_version': '2.28-10+deb10u1'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GLIBC-2340915,"{'id': 'SNYK-DEBIAN10-GLIBC-2340915', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-04-08T18:14:49.465583Z'},{'id': 'CVE-2022-23219', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-04-08T18:14:49.465587Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-23219'}",,v1,242,open,Buffer Overflow,package_vulnerability,2024-04-08T18:14:47.417Z,f6f7fbad-b56d-49a6-9864-620552aef2cc
"{'id': 'CWE-190', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'libksba/libksba8', 'package_version': '1.3.5-2'}}]}",2024-02-08T01:38:40.917Z,critical,False,SNYK-DEBIAN10-LIBKSBA-3050754,"{'id': 'SNYK-DEBIAN10-LIBKSBA-3050754', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.965687Z'},{'id': 'CVE-2022-3515', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.965688Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-3515'}",,v1,181,open,Integer Overflow or Wraparound,package_vulnerability,2024-02-22T07:21:06.255Z,18d2dfe3-0159-4ca9-9241-9859a92a3b3a
"{'id': 'CWE-428', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'openssh/openssh-client', 'package_version': '1:7.9p1-10+deb10u2'}}]}",2024-02-08T01:38:40.917Z,critical,False,SNYK-DEBIAN10-OPENSSH-5788320,"{'id': 'SNYK-DEBIAN10-OPENSSH-5788320', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.963455Z'},{'id': 'CVE-2023-38408', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.963456Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2023-38408'}",,v1,273,open,Unquoted Search Path or Element,package_vulnerability,2024-02-22T07:21:06.26Z,2e76b344-dd06-4f8d-83e7-a71e02c3fa2e
"{'id': 'CWE-190', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'libksba/libksba8', 'package_version': '1.3.5-2'}}]}",2024-02-08T01:38:40.917Z,critical,False,SNYK-DEBIAN10-LIBKSBA-3179190,"{'id': 'SNYK-DEBIAN10-LIBKSBA-3179190', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.964169Z'},{'id': 'CVE-2022-47629', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.96417Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-47629'}",,v1,180,open,Integer Overflow or Wraparound,package_vulnerability,2024-02-22T07:21:06.255Z,334a7d7f-1ca9-4feb-8cf6-362f0ecf9265
"{'id': 'CWE-193', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'libtasn1-6', 'package_version': '4.13-3'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'libtasn1-6/libtasn1-6-dev', 'package_version': '4.13-3'}}]}",2024-02-08T01:38:40.917Z,critical,False,SNYK-DEBIAN10-LIBTASN16-3061094,"{'id': 'SNYK-DEBIAN10-LIBTASN16-3061094', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.965077Z'},{'id': 'CVE-2021-46848', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.965078Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2021-46848'}",,v1,159,open,Off-by-one Error,package_vulnerability,2024-02-22T07:21:06.255Z,634a743e-e63a-44df-ac6b-1b96544002a2
"{'id': 'CWE-78', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'openssl/libssl-dev', 'package_version': '1.1.1n-0+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'openssl/libssl1.1', 'package_version': '1.1.1n-0+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'openssl', 'package_version': '1.1.1n-0+deb10u1'}}]}",2024-02-08T01:38:40.917Z,critical,False,SNYK-DEBIAN10-OPENSSL-2807585,"{'id': 'SNYK-DEBIAN10-OPENSSL-2807585', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-04-19T02:06:30.080022Z'},{'id': 'CVE-2022-1292', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-04-19T02:06:30.080022Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-1292'}",,v1,274,open,OS Command Injection,package_vulnerability,2024-04-19T01:57:24.048Z,6e1abdff-a678-4be5-9a76-7da0ad38ad58
"{'id': 'CWE-89', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'openldap/libldap-common', 'package_version': '2.4.47+dfsg-3+deb10u6'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'openldap/libldap-2.4-2', 'package_version': '2.4.47+dfsg-3+deb10u6'}}]}",2024-02-08T01:38:40.917Z,critical,False,SNYK-DEBIAN10-OPENLDAP-2808412,"{'id': 'SNYK-DEBIAN10-OPENLDAP-2808412', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573278Z'},{'id': 'CVE-2022-29155', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573279Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-29155'}",,v1,182,open,SQL Injection,package_vulnerability,2024-02-22T07:21:06.26Z,76e9f0c7-3f30-4578-a600-b2a3070d837f
